"Dataset","Number of the triple","Time"
"KGCase02","24350000","72300.19818258286"
"KGCase02","24360000","72300.23733019829"
"KGCase02","24370000","72300.27739787102"
"KGCase02","24380000","72300.31737875938"
"KGCase02","24390000","72300.3580160141"
"KGCase02","24400000","72300.39829301834"
"KGCase02","24410000","72300.43863749504"
"KGCase02","24420000","72300.47975039482"
"KGCase02","24430000","72300.5183377266"
"KGCase02","24440000","72300.5557961464"
"KGCase02","24450000","72300.59380626678"
"KGCase02","24460000","72300.63307523727"
"KGCase02","24470000","72300.67290496826"
"KGCase02","24480000","72300.71366381645"
"KGCase02","24490000","72300.75233745575"
"KGCase02","24500000","72300.7929122448"
"KGCase02","24510000","72300.83228468895"
"KGCase02","24520000","72300.87148404121"
"KGCase02","24530000","72300.90999269485"
"KGCase02","24540000","72300.94707512856"
"KGCase02","24550000","72300.98502349854"
"KGCase02","24560000","72301.02324032784"
"KGCase02","24570000","72301.06276202202"
"KGCase02","24580000","72301.10292482376"
"KGCase02","24590000","72301.14031505585"
"KGCase02","24600000","72301.17811608315"
"KGCase02","24610000","72301.21952366829"
"KGCase02","24620000","72301.25712704659"
"KGCase02","24630000","72301.29562926292"
"KGCase02","24640000","72301.33362388611"
"KGCase02","24650000","72301.37296581268"
"KGCase02","24660000","72301.4133272171"
"KGCase02","24670000","72301.45445632935"
"KGCase02","24680000","72301.4979531765"
"KGCase02","24690000","72301.53821754456"
"KGCase02","24700000","72301.57775306702"
"KGCase02","24710000","72301.61858391762"
"KGCase02","24720000","72301.65764427185"
"KGCase02","24730000","72301.69480490685"
"KGCase02","24740000","72301.73282575607"
"KGCase02","24750000","72301.77263855934"
"KGCase02","24760000","72301.81214642525"
"KGCase02","24770000","72301.85493898392"
"KGCase02","24780000","72301.8973209858"
"KGCase02","24790000","72301.9401409626"
"KGCase02","24800000","72301.98455691338"
"KGCase02","24810000","72302.02552866936"
"KGCase02","24820000","72302.06310105324"
"KGCase02","24830000","72302.10317182541"
"KGCase02","24840000","72302.14292216301"
"KGCase02","24850000","72302.18198609352"
"KGCase02","24860000","72302.22241282463"
"KGCase02","24870000","72302.26209759712"
"KGCase02","24880000","72302.3018643856"
"KGCase02","24890000","72302.34226322174"
"KGCase02","24900000","72302.38192558289"
"KGCase02","24910000","72302.42273569107"
"KGCase02","24920000","72302.46345257759"
"KGCase02","24930000","72302.5037779808"
"KGCase02","24940000","72302.54394960403"
"KGCase02","24950000","72302.5854935646"
"KGCase02","24960000","72302.62630486488"
"KGCase02","24970000","72302.66699385643"
"KGCase02","24980000","72302.70712661743"
"KGCase02","24990000","72302.74733662605"
"KGCase02","25000000","72302.78722143173"
"KGCase02","25010000","72302.82712340355"
"KGCase02","25020000","72302.86728835106"
"KGCase02","25030000","72302.90778493881"
"KGCase02","25040000","72302.94787120819"
"KGCase02","25050000","72302.98785471916"
"KGCase02","25060000","72303.02796292305"
"KGCase02","25070000","72303.06855678558"
"KGCase02","25080000","72303.10887980461"
"KGCase02","25090000","72303.14898705482"
"KGCase02","25100000","72303.18836688995"
"KGCase02","25110000","72303.22835469246"
"KGCase02","25120000","72303.26816368103"
"KGCase02","25130000","72303.3078160286"
"KGCase02","25140000","72303.34832811356"
"KGCase02","25150000","72303.38872814178"
"KGCase02","25160000","72303.42953538895"
"KGCase02","25170000","72303.47038841248"
"KGCase02","25180000","72303.51073360443"
"KGCase02","25190000","72303.55140137672"
"KGCase02","25200000","72303.59154176712"
"KGCase02","25210000","72303.63208627701"
"KGCase02","25220000","72303.67236661911"
"KGCase02","25230000","72303.7125518322"
"KGCase02","25240000","72303.75296926498"
"KGCase02","25250000","72303.79307723045"
"KGCase02","25260000","72303.8334209919"
"KGCase02","25270000","72303.87382698059"
"KGCase02","25280000","72303.91389632225"
"KGCase02","25290000","72303.95425629616"
"KGCase02","25300000","72303.99407982826"
"KGCase02","25310000","72304.03414273262"
"KGCase02","25320000","72304.0739660263"
"KGCase02","25330000","72304.1139023304"
"KGCase02","25340000","72304.15513730049"
"KGCase02","25350000","72304.19595217705"
"KGCase02","25360000","72304.23606300354"
"KGCase02","25370000","72304.27596449852"
"KGCase02","25380000","72304.31633234024"
"KGCase02","25390000","72304.35632395744"
"KGCase02","25400000","72304.3969578743"
"KGCase02","25410000","72304.4370560646"
"KGCase02","25420000","72304.4786119461"
"KGCase02","25430000","72304.51972746849"
"KGCase02","25440000","72304.56082415581"
"KGCase02","25450000","72304.60273480415"
"KGCase02","25460000","72304.64429116249"
"KGCase02","25470000","72304.68615221977"
"KGCase02","25480000","72304.72726154327"
"KGCase02","25490000","72304.76867365837"
"KGCase02","25500000","72304.81067204475"
"KGCase02","25510000","72304.85601854324"
"KGCase02","25520000","72304.90068650246"
"KGCase02","25530000","72304.9469294548"
"KGCase02","25540000","72304.99181628227"
"KGCase02","25550000","72305.0339858532"
"KGCase02","25560000","72305.07471084595"
"KGCase02","25570000","72305.11586046219"
"KGCase02","25580000","72305.1575088501"
"KGCase02","25590000","72305.19973754883"
"KGCase02","25600000","72305.23935008049"
"KGCase02","25610000","72305.27922511101"
"KGCase02","25620000","72305.31918048859"
"KGCase02","25630000","72305.36051654816"
"KGCase02","25640000","72305.40181732178"
"KGCase02","25650000","72305.44144940376"
"KGCase02","25660000","72305.48122382164"
"KGCase02","25670000","72305.52134132385"
"KGCase02","25680000","72305.56163406372"
"KGCase02","25690000","72305.60103392601"
"KGCase02","25700000","72305.64070773125"
"KGCase02","25710000","72305.67905044556"
"KGCase02","25720000","72305.71944403648"
"KGCase02","25730000","72305.76032233238"
"KGCase02","25740000","72305.80190348625"
"KGCase02","25750000","72305.84183335304"
"KGCase02","25760000","72305.88226509094"
"KGCase02","25770000","72305.92323970795"
"KGCase02","25780000","72305.9642419815"
"KGCase02","25790000","72306.00406384468"
"KGCase02","25800000","72306.04430866241"
"KGCase02","25810000","72306.08445739746"
"KGCase02","25820000","72306.12354779243"
"KGCase02","25830000","72306.1625752449"
"KGCase02","25840000","72306.20171689987"
"KGCase02","25850000","72306.24475979805"
"KGCase02","25860000","72306.28569793701"
"KGCase02","25870000","72306.32709026337"
"KGCase02","25880000","72306.3683886528"
"KGCase02","25890000","72306.40932416916"
"KGCase02","25900000","72306.45046854019"
"KGCase02","25910000","72306.49127078056"
"KGCase02","25920000","72306.53108215332"
"KGCase02","25930000","72306.5708758831"
"KGCase02","25940000","72306.61091160774"
"KGCase02","25950000","72306.65088701248"
"KGCase02","25960000","72306.69107532501"
"KGCase02","25970000","72306.73097515106"
"KGCase02","25980000","72306.77059102058"
"KGCase02","25990000","72306.8113501072"
"KGCase02","26000000","72306.8520462513"
"KGCase02","26010000","72306.89253258705"
"KGCase02","26020000","72306.93218040466"
"KGCase02","26030000","72306.97244119644"
"KGCase02","26040000","72307.0124540329"
"KGCase02","26050000","72307.05256652832"
"KGCase02","26060000","72307.09251189232"
"KGCase02","26070000","72307.13275146484"
"KGCase02","26080000","72307.17261219025"
"KGCase02","26090000","72307.21303510666"
"KGCase02","26100000","72307.25337696075"
"KGCase02","26110000","72307.29333925247"
"KGCase02","26120000","72307.33335328102"
"KGCase02","26130000","72307.3738629818"
"KGCase02","26140000","72307.41389775276"
"KGCase02","26150000","72307.45435667038"
"KGCase02","26160000","72307.495251894"
"KGCase02","26170000","72307.53577923775"
"KGCase02","26180000","72307.57672691345"
"KGCase02","26190000","72307.61747860909"
"KGCase02","26200000","72307.65771126747"
"KGCase02","26210000","72307.6981446743"
"KGCase02","26220000","72307.73905920982"
"KGCase02","26230000","72307.77960896492"
"KGCase02","26240000","72307.82084822655"
"KGCase02","26250000","72307.86536931992"
"KGCase02","26260000","72307.90770602226"
"KGCase02","26270000","72307.94951272011"
"KGCase02","26280000","72307.99282050133"
"KGCase02","26290000","72308.03522014618"
"KGCase02","26300000","72308.07638788223"
"KGCase02","26310000","72308.11701464653"
"KGCase02","26320000","72308.15757322311"
"KGCase02","26330000","72308.198741436"
"KGCase02","26340000","72308.2408862114"
"KGCase02","26350000","72308.29269719124"
"KGCase02","26360000","72308.33421945572"
"KGCase02","26370000","72308.37865114212"
"KGCase02","26380000","72308.42313885689"
"KGCase02","26390000","72308.46785068512"
"KGCase02","26400000","72308.51219081879"
"KGCase02","26410000","72308.55680894852"
"KGCase02","26420000","72308.59884858131"
"KGCase02","26430000","72308.64082193375"
"KGCase02","26440000","72308.68137907982"
"KGCase02","26450000","72308.72145652771"
"KGCase02","26460000","72308.76312971115"
"KGCase02","26470000","72308.80261063576"
"KGCase02","26480000","72308.84115505219"
"KGCase02","26490000","72308.88149118423"
"KGCase02","26500000","72308.92221355438"
"KGCase02","26510000","72308.96042370796"
"KGCase02","26520000","72309.00059533119"
"KGCase02","26530000","72309.03996109962"
"KGCase02","26540000","72309.07866477966"
"KGCase02","26550000","72309.11826682091"
"KGCase02","26560000","72309.15680217743"
"KGCase02","26570000","72309.19407272339"
"KGCase02","26580000","72309.23589634895"
"KGCase02","26590000","72309.27677941322"
"KGCase02","26600000","72309.31783604622"
"KGCase02","26610000","72309.35721063614"
"KGCase02","26620000","72309.39437127113"
"KGCase02","26630000","72309.43525457382"
"KGCase02","26640000","72309.47741508484"
"KGCase02","26650000","72309.51830387115"
"KGCase02","26660000","72309.5600578785"
"KGCase02","26670000","72309.60111904144"
"KGCase02","26680000","72309.64278149605"
"KGCase02","26690000","72309.68456077576"
"KGCase02","26700000","72309.72367334366"
"KGCase02","26710000","72309.76396512985"
"KGCase02","26720000","72309.8020529747"
"KGCase02","26730000","72309.84001398087"
"KGCase02","26740000","72309.88156199455"
"KGCase02","26750000","72309.92252278328"
"KGCase02","26760000","72309.96473765373"
"KGCase02","26770000","72310.00648474693"
"KGCase02","26780000","72310.04835796356"
"KGCase02","26790000","72310.08961391449"
"KGCase02","26800000","72310.13006091118"
"KGCase02","26810000","72310.17084622383"
"KGCase02","26820000","72310.20820569992"
"KGCase02","26830000","72310.24599409103"
"KGCase02","26840000","72310.28527903557"
"KGCase02","26850000","72310.32369828224"
"KGCase02","26860000","72310.36468887329"
"KGCase02","26870000","72310.40398168564"
"KGCase02","26880000","72310.44322752953"
"KGCase02","26890000","72310.48107409477"
"KGCase02","26900000","72310.51956152916"
"KGCase02","26910000","72310.55837202072"
"KGCase02","26920000","72310.59810256958"
"KGCase02","26930000","72310.63663673401"
"KGCase02","26940000","72310.68008422852"
"KGCase02","26950000","72310.71974802017"
"KGCase02","26960000","72310.76092934608"
"KGCase02","26970000","72310.80055117607"
"KGCase02","26980000","72310.84481477737"
"KGCase02","26990000","72310.88887143135"
"KGCase02","27000000","72310.93136620522"
"KGCase02","27010000","72310.97500300407"
"KGCase02","27020000","72311.01855683327"
"KGCase02","27030000","72311.06079411507"
"KGCase02","27040000","72311.10204291344"
"KGCase02","27050000","72311.17742872238"
"KGCase02","27060000","72311.24828696251"
"KGCase02","27070000","72311.30196166039"
"KGCase02","27080000","72311.34774446487"
"KGCase02","27090000","72311.39268136024"
"KGCase02","27100000","72311.43780970573"
"KGCase02","27110000","72311.47668480873"
"KGCase02","27120000","72311.51754689217"
"KGCase02","27130000","72311.55692625046"
"KGCase02","27140000","72311.59782505035"
"KGCase02","27150000","72311.63947343826"
"KGCase02","27160000","72311.68047809601"
"KGCase02","27170000","72311.72326397896"
"KGCase02","27180000","72311.76465296745"
"KGCase02","27190000","72311.80360269547"
"KGCase02","27200000","72311.84385800362"
"KGCase02","27210000","72311.88428354263"
"KGCase02","27220000","72311.92540454865"
"KGCase02","27230000","72311.96708583832"
"KGCase02","27240000","72312.00842523575"
"KGCase02","27250000","72312.04929614067"
"KGCase02","27260000","72312.08991527557"
"KGCase02","27270000","72312.13118553162"
"KGCase02","27280000","72312.17999768257"
"KGCase02","27290000","72312.22154784203"
"KGCase02","27300000","72312.26284241676"
"KGCase02","27310000","72312.30409121513"
"KGCase02","27320000","72312.34504365921"
"KGCase02","27330000","72312.38605761528"
"KGCase02","27340000","72312.42708849907"
"KGCase02","27350000","72312.46989703178"
"KGCase02","27360000","72312.51261472702"
"KGCase02","27370000","72312.55744171143"
"KGCase02","27380000","72312.60009360313"
"KGCase02","27390000","72312.64706707001"
"KGCase02","27400000","72312.68954539299"
"KGCase02","27410000","72312.73211121559"
"KGCase02","27420000","72312.77425408363"
"KGCase02","27430000","72312.85613465309"
"KGCase02","27440000","72312.94513320923"
"KGCase02","27450000","72313.01029968262"
"KGCase02","27460000","72313.05883049965"
"KGCase02","27470000","72313.09974980354"
"KGCase02","27480000","72313.16913461685"
"KGCase02","27490000","72313.23172187805"
"KGCase02","27500000","72313.28409576416"
"KGCase02","27510000","72313.32715916634"
"KGCase02","27520000","72313.36766910553"
"KGCase02","27530000","72313.40948104858"
"KGCase02","27540000","72313.45264720917"
"KGCase02","27550000","72313.49851584435"
"KGCase02","27560000","72313.54502058029"
"KGCase02","27570000","72313.59052634239"
"KGCase02","27580000","72313.63911795616"
"KGCase02","27590000","72313.68402481079"
"KGCase02","27600000","72313.7264277935"
"KGCase02","27610000","72313.77100729942"
"KGCase02","27620000","72313.82024812698"
"KGCase02","27630000","72313.89465284348"
"KGCase02","27640000","72313.9431502819"
"KGCase02","27650000","72313.98477625847"
"KGCase02","27660000","72314.02822732925"
"KGCase02","27670000","72314.07016825676"
"KGCase02","27680000","72314.1118657589"
"KGCase02","27690000","72314.15254998207"
"KGCase02","27700000","72314.20052790642"
"KGCase02","27710000","72314.24097061157"
"KGCase02","27720000","72314.28098297119"
"KGCase02","27730000","72314.32683825493"
"KGCase02","27740000","72314.36851859093"
"KGCase02","27750000","72314.41005849838"
"KGCase02","27760000","72314.44968032837"
"KGCase02","27770000","72314.49161434174"
"KGCase02","27780000","72314.53284049034"
"KGCase02","27790000","72314.57417321205"
"KGCase02","27800000","72314.61527490616"
"KGCase02","27810000","72314.65544867516"
"KGCase02","27820000","72314.69366288185"
"KGCase02","27830000","72314.73408341408"
"KGCase02","27840000","72314.77473139763"
"KGCase02","27850000","72314.81395149231"
"KGCase02","27860000","72314.85523033142"
"KGCase02","27870000","72314.89662504196"
"KGCase02","27880000","72314.93807959557"
"KGCase02","27890000","72314.97876548767"
"KGCase02","27900000","72315.01944422722"
"KGCase02","27910000","72315.06003689766"
"KGCase02","27920000","72315.1017100811"
"KGCase02","27930000","72315.14259433746"
"KGCase02","27940000","72315.1831665039"
"KGCase02","27950000","72315.22385287285"
"KGCase02","27960000","72315.2644867897"
"KGCase02","27970000","72315.30587887764"
"KGCase02","27980000","72315.34700107574"
"KGCase02","27990000","72315.38764071465"
"KGCase02","28000000","72315.42843723297"
"KGCase02","28010000","72315.46932888031"
"KGCase02","28020000","72315.51034593582"
"KGCase02","28030000","72315.55145382881"
"KGCase02","28040000","72316.8434817791"
"KGCase02","28050000","72316.87761998177"
"KGCase02","28060000","72316.91172814369"
"KGCase02","28070000","72316.94576048851"
"KGCase02","28080000","72316.97981882095"
"KGCase02","28090000","72317.01518082619"
"KGCase02","28100000","72317.04945397377"
"KGCase02","28110000","72317.08418893814"
"KGCase02","28120000","72317.11863589287"
"KGCase02","28130000","72317.1536154747"
"KGCase02","28140000","72317.18816399574"
"KGCase02","28150000","72317.22208046913"
"KGCase02","28160000","72317.25584983826"
"KGCase02","28170000","72317.28952121735"
"KGCase02","28180000","72317.32333135605"
"KGCase02","28190000","72317.35713934898"
"KGCase02","28200000","72317.39145851135"
"KGCase02","28210000","72317.42513847351"
"KGCase02","28220000","72317.45884394646"
"KGCase02","28230000","72317.4929754734"
"KGCase02","28240000","72317.52663326263"
"KGCase02","28250000","72317.56057977676"
"KGCase02","28260000","72317.59446430206"
"KGCase02","28270000","72317.62852025032"
"KGCase02","28280000","72317.66213035583"
"KGCase02","28290000","72317.69650745392"
"KGCase02","28300000","72317.7302172184"
"KGCase02","28310000","72317.76391720772"
"KGCase02","28320000","72317.79784369469"
"KGCase02","28330000","72317.83155703545"
"KGCase02","28340000","72317.86564040184"
"KGCase02","28350000","72317.89947628975"
"KGCase02","28360000","72317.93392682076"
"KGCase02","28370000","72317.96774506569"
"KGCase02","28380000","72318.00203728676"
"KGCase02","28390000","72318.03563904762"
"KGCase02","28400000","72318.06948137283"
"KGCase02","28410000","72318.10334587097"
"KGCase02","28420000","72318.13720273972"
"KGCase02","28430000","72318.17136836052"
"KGCase02","28440000","72318.20521402359"
"KGCase02","28450000","72318.239164114"
"KGCase02","28460000","72318.27314782143"
"KGCase02","28470000","72318.34344601631"
"KGCase02","28480000","72318.39736390114"
"KGCase02","28490000","72318.44112634659"
"KGCase02","28500000","72318.47633075714"
"KGCase02","28510000","72318.51130461693"
"KGCase02","28520000","72318.54823279381"
"KGCase02","28530000","72318.5832400322"
"KGCase02","28540000","72318.61976361275"
"KGCase02","28550000","72318.65720891953"
"KGCase02","28560000","72318.6982831955"
"KGCase02","28570000","72318.73831295967"
"KGCase02","28580000","72318.77745866776"
"KGCase02","28590000","72318.81560373306"
"KGCase02","28600000","72318.85469937325"
"KGCase02","28610000","72318.89310479164"
"KGCase02","28620000","72318.93307757378"
"KGCase02","28630000","72318.97143793106"
"KGCase02","28640000","72319.00941228867"
"KGCase02","28650000","72319.04869580269"
"KGCase02","28660000","72319.099640131"
"KGCase02","28670000","72319.14911389351"
"KGCase02","28680000","72319.2041156292"
"KGCase02","28690000","72319.24984908104"
"KGCase02","28700000","72319.30314826965"
"KGCase02","28710000","72319.34705972672"
"KGCase02","28720000","72319.39765024185"
"KGCase02","28730000","72319.44333839417"
"KGCase02","28740000","72319.51739478111"
